feature_numerica1,feature_numerica2,feature_categorica,target
30.0929438910576,82.61823702892988,B,1
53.96716368650928,30.58240467009999,A,1
53.19615447673753,116.97709645862963,C,0
51.07964544176363,117.28909191704932,C,0
42.48906766395309,67.7332093098387,B,0
40.93319495876032,85.53751135333485,A,1
60.57243836255889,178.88044359299755,A,1
48.393376819498144,102.35973464615492,C,0
58.796299858433734,128.2739744094054,A,1
44.37701576650933,93.73350431579041,B,1
57.172752913252985,57.74242752867109,B,1
70.63933644779277,105.74354383010237,A,0
62.0339896047134,103.35988599284737,C,0
50.05103418140224,100.0030440332907,C,1
58.08638764427113,107.13397911234019,C,1
52.112017905637444,116.60670679114091,A,1
55.09456221633674,106.24707621865484,A,0
51.09266737421795,78.3998458013159,B,0
53.027977529375306,122.15461978904847,A,1
57.5451202368901,61.26570611693942,C,1
43.079695605016596,58.74106356789499,A,1
42.80945407612026,128.4795123675392,B,1
38.337489354025465,122.67550680338393,B,0
35.79674674595548,108.5651158731491,C,1
40.39260769335425,75.1137873811232,A,1
56.91355008164955,92.30222648314812,B,0
44.28654981409739,103.4313313078374,A,1
61.16337357077315,70.10265078564717,C,0
55.41656498503074,91.52428354941918,A,0
31.377949438743357,126.308258454417,C,0
62.85970701066028,145.6826341072304,C,0
64.72958374710052,99.51413118353624,A,0
43.07364790198176,128.91220885790247,C,1
60.0422985147399,62.14849823531332,A,1
44.72202115108961,126.48628102784029,C,1
56.17204452098002,89.90128963181297,B,0
39.82601911654041,117.68364041769925,B,0
33.48272256958508,103.80618954400727,B,1
50.406193724644375,143.01035024459586,A,0
53.51525264470197,88.13910879150205,C,0
50.22784367662475,125.69015743904578,A,1
40.791633301329284,103.01231341758667,C,1
50.201211254426354,106.0423630497584,B,1
58.23153703096881,105.40365267101976,C,1
54.46128363852956,88.85817238764717,A,0
57.19001236719056,109.64752585233322,B,1
46.9586175945492,108.43379444695447,B,0
69.06061497659391,116.03100621016823,C,1
40.88591996134264,112.11262864232157,A,0
60.850723565040624,129.94986374030591,A,1
69.18269311551954,133.08771540118423,A,0
60.770897112986745,83.73441695430498,C,1
52.56970927522204,131.71931251476929,A,1
48.66043544004425,80.34158932225364,B,1
67.43305181255508,124.69639720344338,A,1
37.924300896859926,125.49346961757172,C,1
43.35850887544427,62.2170777084374,C,1
50.229306814099346,112.32448116323525,B,1
69.85184509014398,98.28759716599211,B,1
59.55721163249075,91.03086855161563,A,1
43.383450897877054,143.77130826747515,A,1
51.27630753538116,93.65802148406453,A,1
47.628122270844464,89.84057677204876,C,1
46.48253209319758,111.89237350012733,B,1
66.74667470268135,127.13974365746041,C,1
38.53908244883793,106.45878534974683,B,1
74.30537026881248,139.15926364173131,C,0
64.93875628221548,123.27439154910226,B,1
68.09034004724438,55.544717006714244,B,1
49.4447258556969,96.76332591232479,A,1
53.20071137105069,95.95394751620752,B,1
37.80217822570346,121.98402383573556,B,0
48.70405111519837,44.37957359064721,C,1
60.92385817171781,173.72524271794305,C,1
70.55275674137675,123.27565237235525,B,1
41.71411819837058,113.72192009794227,A,0
50.61392875617681,139.53919291047865,B,1
53.18440935720973,168.59135132031562,B,1
38.25052957369018,131.76866611471007,A,0
62.096190901100805,133.7203274117905,C,0
46.31211601908869,113.26725061160955,C,0
52.655315785875715,106.46185616582629,C,1
49.57660753705747,98.10511389987747,A,0
45.52793793136391,89.34720020713645,C,0
54.915460174233345,92.82464750751257,C,1
52.41268505718373,76.23610089142542,B,0
50.53770541265601,108.10321373287442,B,0
46.25846053983589,67.88331056934032,C,1
58.83429604939546,114.77291310359277,B,1
74.84340722190743,109.09173479894146,B,1
56.67864679406953,113.6733824596672,B,1
66.95341857893355,96.94671074950018,B,1
38.317336898158445,186.92150925451259,A,1
56.893137271525234,144.0028975045078,C,0
41.8315801723472,78.88643749788193,C,0
37.27690086961718,115.82170218567245,C,1
46.127543110491565,94.79984642656692,A,0
69.30279201296287,84.63800683231466,C,1
66.40018994403574,76.49819822190162,A,1
57.9160566646528,120.80541726898134,A,0
36.60759328132083,92.96549412326065,B,0
52.64463218334476,134.1956506006301,B,0
58.620400106820824,134.84455536326098,B,1
57.10643475494317,144.34785963028622,A,1
32.87447699823105,88.69033084814741,B,1
44.316185823761536,121.88414026730025,A,0
54.2310668302154,125.81135541605752,C,1
61.43549091420628,98.14554562240087,B,1
28.64646614680064,90.70570106517812,C,0
53.0545122942417,150.23801664439932,B,1
56.71658523854743,115.68739689330134,A,1
65.19534386219456,125.89919376779345,C,0
63.31429101084924,89.44809970430181,A,1
61.990855825705665,79.51788833694516,B,0
45.40071391957679,95.76375563769724,C,1
32.10397435452031,106.89946531525007,A,0
50.28336691526319,83.39449982956629,C,1
67.01958190250272,109.75387978374043,B,1
71.72145433029317,67.7873702982875,A,1
63.526589227573425,81.99881443825319,A,1
60.15208987362081,126.77278120692188,A,1
59.55567578063159,125.09476300694735,C,1
48.32657503887063,100.20308086532835,C,1
53.43927647735656,84.55589227307618,A,1
75.02883430991596,84.31491121184973,A,1
43.68930393049749,100.66829385146715,C,1
74.37734548851822,126.11296229113228,B,1
51.1356621460953,133.2061422836081,B,1
70.90518530914095,97.58670661295078,B,1
38.11821988602954,81.1626893503804,A,0
62.03085041397579,116.69609094665833,C,0
46.15875836862854,89.41162573435376,C,0
38.01679369690975,97.04368402846994,A,1
57.62240850893135,143.13190226092593,B,0
67.11366146315163,130.6778857141442,B,1
44.86070273687804,113.94935780628629,B,1
37.01180847449918,78.20202497218193,A,0
53.89786282798054,115.28491418676647,C,1
53.950776054673824,136.56643226968816,B,0
61.57983553065398,100.60915835586161,B,0
66.39513485637386,143.7778522496679,B,1
54.28701782473007,142.31863223795517,A,1
77.26603977753115,151.59332080358683,A,1
57.6908169344235,117.63107816328382,C,0
50.842881927917205,124.6847924951503,A,1
35.66119169076607,145.35468220827724,C,0
51.84808575620599,121.18484842672439,B,0
50.96335665506636,97.46914730524469,B,0
66.52365755537764,98.78642908680347,B,0
60.54980348880225,115.96387384434348,B,0
40.8475705404086,77.73596445134453,A,0
57.06705263693245,106.41852711589519,B,1
63.05837406074864,137.41367795575636,C,0
73.336376312654,55.21865372086798,C,0
65.65004760896872,148.36205254486288,A,0
64.13015985173773,138.059355467579,B,1
55.721031935381966,98.50588460423809,A,0
59.6597440650814,123.58477069679523,A,1
69.99405880847391,110.07869317265816,A,1
39.0066712302442,140.74975921096708,C,0
50.80672807339653,134.56707856924854,A,1
45.72917501492511,74.99823192042477,A,0
59.54983742471349,124.68156033660442,A,1
69.76266610780945,104.8593036589188,A,1
47.83630855934712,112.0708142629525,C,0
26.316347590366746,91.79570247575461,A,0
50.05335105970636,153.70342672802087,A,1
65.96168478420888,136.0015454975644,C,1
61.45155883539856,91.50572090067581,B,0
60.13823497372691,76.63473482724419,C,1
51.640080377506244,100.3581842255538,B,1
39.65163116536256,120.86256615228264,A,1
61.18353185949361,116.00514609865557,C,0
44.9886182795845,141.3283206192061,A,1
81.20916080056547,129.74799305452132,B,1
61.84608650025419,134.23922564382266,B,0
48.032220369352586,118.17138501526094,A,1
47.66337703133646,75.26753174472525,C,1
53.88466952063694,105.10753672132746,C,1
52.125976935739004,136.50224349771665,C,0
68.40200530635946,108.71192678688385,C,1
57.23699403692856,122.57725921559367,B,0
46.220419133097664,102.03129211884666,A,1
77.6852882218694,84.25470378645387,A,0
55.59169997824267,106.91639839884724,B,1
64.22607611162677,117.72618607581634,B,1
47.701281910662885,93.60780701346391,C,0
59.35738753293428,104.10721887858328,B,1
58.733319893718345,86.51341895035043,B,1
32.32420849484616,137.9811229391024,B,0
79.18330132552768,102.63860606029915,C,1
70.48773353107056,146.31888862815458,C,1
50.23365620624815,148.2186962635227,C,0
41.77276311452974,107.97385088195641,B,0
59.170739365642625,84.78878168631626,C,0
56.040372392972756,57.85255305666657,A,0
59.26802738275875,73.19907317433021,C,1
57.298928754329076,75.65412937753351,B,0
61.07489187167111,144.4617406865376,B,1
72.36766839270167,112.89561468067365,B,1
61.81723846154375,119.74011310229969,C,0
42.40413401308071,54.489474776621854,A,1
71.35075423254942,80.05083926956846,C,1
74.68737476185945,132.17699441115718,B,1
92.82468081414501,117.16935280956466,B,0
41.518071601124824,106.31986803286007,A,0
57.9145841578033,124.12105896500306,B,1
30.014815561732153,150.89494515339538,B,1
61.637789876550514,104.47393841157374,B,1
48.42159642199873,111.73424506645173,C,1
78.08134953789944,114.81492296828263,B,0
45.70462035977702,169.80274088184981,C,1
34.72980354439286,57.51609338952436,B,0
49.344835111569765,127.08057536972021,C,0
31.29414674539435,107.12994378102341,A,1
64.01319345408773,124.16929315460449,B,0
30.219003444924155,93.56568615013188,B,1
55.3414909741979,108.77587422853874,B,1
30.06625816172564,127.78526448663737,C,0
51.1564263455603,187.82275502609602,A,1
74.72053786965441,130.20090473505178,A,1
59.32777469722954,88.79836004923729,C,1
44.63807674042079,99.40600794943242,A,0
54.625558132730994,98.66464729040365,C,0
55.21620246453336,65.10892068424963,B,1
60.671564150120865,101.74774520746406,C,0
38.59769964063008,128.32072704554363,A,0
62.11080728616797,78.14419702308012,A,1
22.547300420766696,136.2120662762648,B,0
47.441385371634276,122.19437052710845,C,1
49.140713890581466,91.64416695072406,B,0
62.59992191285486,106.46175906655381,B,1
55.27157023212243,149.95804519102583,C,1
38.13324335372456,128.33869533764664,C,0
43.180082490195815,110.21959137245369,C,0
57.384160114568886,104.0579170759754,C,1
54.05119189762532,111.91522676129149,A,1
48.05051068437104,97.20591105144241,A,1
49.22999452585625,57.38126235702463,C,0
63.35401596591147,161.05444776336827,C,0
48.78768912556942,113.88312497998504,A,1
53.94290507165112,119.95368162806344,A,1
81.03923905696652,108.55230625307728,C,1
37.91580835739292,91.62207998188529,A,1
32.777887221104095,105.35188797628074,B,1
64.40307597758328,70.01513094514222,B,1
46.85628326447076,166.9271624513326,B,0
51.181149667088555,79.1372000394401,C,1
45.626123462426634,84.20084290382052,B,1
51.88239831078985,98.99351989034,C,0
74.1824573451561,142.20189312130944,B,1
64.62554150341744,110.36272498156636,B,1
65.34668214264373,79.09660509923845,C,1
38.00527533048825,141.3584590189335,A,1
41.18615516136557,128.27501566963704,A,1
20.931056086174877,123.46087393041131,A,0
45.28743014700695,127.89335602927102,A,1
66.4804382366279,169.85904751456127,B,1
61.20335818898045,164.6273723759028,C,1
52.34184084457451,92.83211642491761,C,0
54.73239659538336,150.5971248202788,C,0
46.73337348909513,119.57920474397251,B,1
57.45710658882141,122.47739540344374,B,1
64.19053935376738,67.69322920891679,B,1
35.60935855107432,105.7403558652951,A,1
58.59577225404818,89.67941024158588,A,1
66.18921845145601,130.70147037233272,B,1
50.018796532439566,136.77701251007014,C,1
63.408407345447,58.137841224592215,A,0
88.77585333367064,109.44912839989324,A,1
53.7478864841573,138.0465376198563,C,1
59.719684600063886,105.33302594216387,A,0
46.1433149960633,128.22659112505912,C,0
57.17501395122461,118.7791366906771,C,0
60.52325949978765,118.54150579881566,C,1
57.33810808324166,103.21712554829256,B,0
42.76365616349372,79.58547989660727,C,1
57.47634125590541,81.96174631437431,B,1
72.54635126461164,127.73381286138293,C,1
60.38362917417433,110.48645638797208,B,1
66.5438462688621,106.53719388481939,A,0
52.15585635984847,99.40274894194118,B,1
63.99880287308453,102.37027886298121,B,1
58.35121405859831,136.1727948622035,C,1
43.58907124375322,101.61889795329932,C,0
58.822252057586496,76.47338216746078,C,1
43.099640038716274,128.59129438850434,A,1
47.4054367013825,104.87808340338206,C,1
57.27193968750849,110.78489663831941,B,1
58.56693128056149,150.18945765998777,C,1
40.72921041907445,109.48598606623732,C,1
67.64782925419452,117.22959182796814,A,1
61.86407533960568,80.52691271754188,C,1
46.54325877266939,104.50826369122599,A,0
36.5489824426099,125.23815113021503,B,0
53.26114505102282,71.11565665396894,B,0
49.64867543366608,115.02112732789274,A,0
56.35768548463627,112.51977681612016,C,0
50.6426000661332,111.03218638968599,A,1
30.910517671059882,135.9289724664561,A,0
50.3398367403861,118.36096287121303,B,1
51.33257066718024,146.9517974589111,C,0
62.60393229728871,85.16026211014909,C,0
46.6216039046674,113.3981141804587,C,0
75.1440960804708,112.11166965974869,C,0
32.06031339217891,83.26863765612299,B,1
70.73400997363149,133.90737505228364,A,1
52.308172349462744,168.11683264632046,A,0
65.31501846812267,109.57484813790423,B,1
55.957617808704796,122.62552720684417,C,1
68.67466643230563,112.11296189538318,B,1
50.351656425366265,92.1603832523206,C,1
41.816554897866254,64.4809930549496,B,1
72.04605144725275,92.35566292261586,A,1
53.63823224941431,75.20104047620671,A,1
57.65870168349053,152.60255195147795,C,0
69.81702296853754,107.12225765191903,C,1
42.616537094866786,101.35201677382074,C,1
62.14589077167109,132.22884561969514,A,1
47.92126292244531,81.9562224286028,C,1
53.41396773226754,90.82839904988619,A,1
55.867347584611466,111.70180673121553,A,0
36.99733766263677,135.71922478558702,C,1
45.653955486154786,122.54212612921971,A,1
71.21287470895767,116.20812856289706,C,1
65.63429426301755,111.95294338090041,A,1
54.24832507207318,120.00589638816938,B,1
57.917481502154715,115.04132262823137,C,0
51.46908993236251,84.25069313057661,B,1
71.27900062993578,111.15198054082879,C,1
52.595769066470034,83.15778352705618,A,1
57.78210510561818,112.02706357252059,C,0
68.75236172970477,97.98380146279396,B,1
45.67154218184912,173.48454056957155,A,1
73.70547021396273,109.0026404062072,B,1
36.63446308307948,74.89401084346028,A,1
74.55570557335358,106.64549473307689,C,1
50.527892992576305,122.9839686409472,B,0
52.08761502609662,151.8340986538131,A,0
32.319877945804684,95.26369000153204,B,1
49.542463391467685,70.439300649409,B,1
42.522321627677385,130.42092528577453,C,0
47.708243855518326,75.48503235250871,C,0
53.35226841053345,99.09611396231287,B,0
66.49349937367487,103.55948786222515,C,1
57.49124021680751,108.25916366749729,B,0
58.69211984081337,127.2291114268584,A,1
41.853767333853256,92.9091429428403,C,1
44.43095092476724,103.15676869583098,B,0
76.58470022021575,109.64324117626529,C,1
46.17758758284104,113.7399489379697,C,0
74.87449902468755,112.44567936769806,B,1
52.0832656134296,120.9001443805645,C,0
55.02745523372205,131.09598774104342,C,1
67.84438192275915,119.8158528912742,B,1
70.26270906326388,121.33963808773046,C,0
53.67024927665095,70.44442083133805,B,0
50.34108335774153,111.25569247914201,C,1
54.328954617733444,121.98768870004021,C,0
59.05549033878542,128.22352986426125,A,1
65.69564424243707,92.69123064415514,B,1
55.05075830792982,93.52401812778388,C,1
62.426635576277846,95.64748311791004,A,1
74.66031678725129,123.41034749728358,A,1
59.575715347177415,135.84702637310522,B,1
58.73983427205734,99.81349731770996,B,1
36.773070098919185,132.69905784067623,B,0
23.43123835805124,113.08699522911485,A,0
59.66050875076202,106.89285557093909,A,1
53.862109224629535,104.71539425455077,C,1
48.8226079010231,128.66528411505394,B,1
57.922362450236136,118.13944541967675,A,0
54.2751552496371,166.89563569119093,B,1
68.53336300760678,88.6943839250669,B,0
56.033330419107735,122.9525425507494,A,0
46.03692057915799,96.76997475471218,A,1
66.88199486751147,88.26782532528391,A,0
52.39442710064557,109.7283215741257,C,1
61.318440204067684,113.43381198517591,C,0
49.271071525686395,182.9543388765023,C,1
47.202077374030765,105.39635460791995,C,1
56.010018762228356,81.7455317628829,C,0
55.15394372252422,116.82526793735964,B,0
60.757924424402,58.133999061340795,C,1
51.77625096028309,107.70108043489336,A,1
32.963682594755234,110.40063205737901,C,1
49.80671339693934,129.8650095736303,C,0
64.52582160572578,134.34055623569617,B,1
51.43148704908272,97.41075952730706,B,1
52.04339916982542,106.23464963425168,A,1
66.83651807087125,90.84697923473323,C,1
46.45632127289293,81.79843612980765,C,0
36.4863613810852,117.74736948451586,C,0
53.072426565694066,78.16036128508502,B,1
49.18991258501516,99.63432748570342,C,1
43.40504416296095,85.12065100251907,B,0
52.89545852921571,123.7420796572565,C,1
60.898067766961404,155.0357524816622,B,0
54.88853726118621,77.46030042991671,B,0
58.683772872234854,63.67453792756077,B,0
76.76089238218508,106.87782786624831,C,0
50.88545366130923,110.39244489894396,C,1
58.34018361573604,115.46648266893244,A,1
48.88943964881039,98.84198711914138,A,0
44.84368336135633,104.98401752936421,C,0
47.981108158986764,119.18776026351506,B,1
49.25489714173974,136.01077231612098,C,0
59.31370957056551,61.12378074204293,B,1
83.18890944040909,100.77651402421344,A,0
46.40747876468991,115.34521984852658,C,1
50.000496332614446,87.0505973847316,C,0
54.24252384266502,153.2792407941825,B,0
59.749586184516964,94.11475299428157,B,0
58.16260974345742,108.96768282481793,C,0
70.40914952737741,123.90055242105727,A,1
25.8832951535775,95.21788027995264,C,1
26.356841557651926,63.83567380488957,A,0
49.049461935878206,99.28363682708667,B,0
68.16760225052451,135.736013898176,C,1
36.21222362073284,101.57762183037154,C,1
18.90841192367491,88.83914246352553,B,1
61.8541528746305,133.14180523756804,C,1
57.923886684432574,101.73062759942368,B,1
41.917499118406845,97.24597965874457,A,1
43.17352479134884,113.73640224158274,C,1
43.3630753643839,129.2687552404697,C,1
56.326423809687284,169.54283829331365,C,0
47.484216685803915,130.68090269143556,B,0
60.928767027706236,138.99599915970862,A,0
20.744480045147306,97.35084502530361,A,1
44.71777761846641,84.35329735076309,B,1
41.487352469067396,111.55828374047807,C,1
51.923911859530094,112.6792478814899,B,0
48.54342689811834,83.03718146588507,C,1
64.5741253587492,105.61763675239968,A,1
32.68795874007931,119.98294004297827,B,0
55.545897715969026,119.009834875452,A,1
61.70003707854047,122.60719633460681,B,1
77.27976923874346,117.27411825343607,A,1
49.2188083468783,97.32478351824861,C,1
58.893503252230204,97.15248433377892,A,1
33.35364648925162,80.0262150501531,C,1
26.296525548243714,154.61937597962736,B,1
65.1372925093804,110.33625911548232,C,1
54.933276476223156,104.3786736051287,B,0
69.14215227758108,86.78019796368854,C,1
38.51916533236301,183.39144755819444,A,0
61.23882567434503,83.16679919442761,C,0
77.42581408652623,99.27880185984816,C,1
60.03646730028719,120.39592090715152,A,1
58.31897806709259,125.00532414360694,A,1
55.1026729698922,133.9483013803921,B,0
36.14942251448905,155.19021269423158,C,0
71.26687522852419,122.6539413865178,B,0
47.66970832233921,83.5992300008333,B,0
61.053799076596206,103.57637187195546,A,1
36.243588321144955,117.69580931284712,A,0
40.84648402590663,161.7056510376456,C,1
72.22104879066683,75.05486303939257,A,0
50.832372532505886,140.0644126306307,C,1
72.43930571251053,114.49785923866042,C,0
54.06123209129779,130.94576338073702,A,0
32.897226724505714,107.4501320841017,C,0
65.70481119678064,88.93918424684185,A,1
47.9212921869327,128.7718194850333,C,1
63.38426576220452,126.36077567764053,A,1
55.30253041048098,134.30142414349305,C,1
36.48258126468556,109.66738411553412,B,0
56.97153718444683,95.00444941700377,B,1
81.35467770583358,71.03032512440396,B,1
60.91583750217351,130.48433170348517,A,0
54.30978696393444,120.59723706109965,C,0
67.90412082348277,85.85543417840103,B,0
57.52802158243733,96.53565816758439,C,0
57.514410763153535,98.33102970121399,A,1
41.900497934090765,72.92538920043955,C,0
57.80617630947518,89.55794008487166,A,0
67.42532099700334,81.65424107984114,B,0
44.967254174799706,99.68802470280158,A,1
72.09394985496337,91.53256254176094,C,1
53.89952771025849,69.32487697833128,A,0
44.34676586153751,160.56475576423702,C,0
66.97158492304294,141.31351827573076,C,0
51.55846917114077,90.52451446200035,A,1
64.11417864983329,116.81053491634025,C,0
51.49889641289755,120.43662724553238,A,1
54.282086277641156,139.77714636933692,B,1
60.9227224520115,89.53487433349804,C,1
58.490764691080074,137.30266959956066,C,0
31.053618634579138,96.30236739482662,C,1
41.5450751188673,76.60343989578467,A,1
66.15291981748979,128.10341398286243,B,0
53.414360933181435,142.2689606030607,A,0
48.71522436674294,174.6977243382671,C,0
38.69711181691031,80.00686837274466,B,0
42.04316414468982,127.47299212701972,C,0
30.73841632045663,99.75496890516168,A,1
53.784631375581604,129.5839677631008,B,1
47.81874903302744,73.23776121921873,B,1
43.40094530817622,78.4307556075359,A,0
54.182518897984565,90.6031294208379,B,1
59.367647570232855,111.9741011417021,C,0
80.11837518651933,93.97296833654111,C,1
36.85739896524144,126.47635859783549,B,0
68.91257251960627,135.67236545644786,B,0
66.67721873218086,124.9894385311339,A,1
45.65088712747959,150.4696909915217,C,0
57.43883145503237,120.39566573638358,A,1
49.50840100794862,79.57758224149582,C,1
57.22826296502487,144.0844128384585,B,1
